Contribuições,Semana,Mês,Repositorio,,,,,
https://github.com/refile/refile/pull/581,#29,Janeiro,Refile,TOTAL,,MÉDIA POR DIA,,MÉDIA MENSAL
https://github.com/refile/refile/pull/583,#29,Janeiro,Refile,807,,"3,35",,"67,25"
https://github.com/refile/refile-memory/issues/3#issuecomment-451490766,#30,Janeiro,Refile Memory,,,,,
https://github.com/BoostIO/Boostnote/pull/2761,#30,Janeiro,BoostIO,,,,,
https://github.com/mikel/mail/pull/1307,#31,Janeiro,Mail,,,,,
https://github.com/flutter/flutter/issues/26185,#32,Janeiro,Flutter,,,,,
https://github.com/hjJunior/Mercado-pago-plugin-flutter,#32,Janeiro,Outros,,,,,
https://github.com/reactjs/reactjs.org/pull/1539,#32,Janeiro,ReactJS,,,,,
https://github.com/expo/expo/pull/3124,#32,Janeiro,Expo,,,,,
https://github.com/refile/refile/pull/584,#32,Janeiro,Refile,,,,,
https://github.com/niamurrell/value-app/pull/33,#32,Janeiro,Outros,,,,,
https://github.com/igorescobar/jQuery-Mask-Plugin/issues/697,#33,Janeiro,JQuery Mask Plugin,,,,,
https://github.com/facebook/jest/issues/7699#issuecomment-457333231,#33,Janeiro,Jest,,,,,
https://github.com/rspec/rspec-core/issues/2418,#33,Janeiro,RSpec Core,,,,,
https://github.com/gatsbyjs/gatsby/pull/11214,#33,Janeiro,GatsbyJS,,,,,
https://github.com/honeybadger-io/honeybadger-react/pull/5,#33,Janeiro,HoneybadgerIO,,,,,
https://github.com/rancher/ui/pull/2591,#33,Janeiro,Rancher,,,,,
https://github.com/denysdovhan/spaceship-prompt/pull/624,#33,Janeiro,Outros,,,,,
https://github.com/IcaliaLabs/tailwindcss-rails/pull/6,#33,Janeiro,Outros,,,,,
https://github.com/Jaguar-dart/jaguar_orm/pull/102,#33,Janeiro,Outros,,,,,
https://github.com/Leondev7/flutter_fab_dialer/pull/15,#33,Janeiro,Outros,,,,,
https://github.com/rubygems/rubygems.org/pull/1895,#33,Janeiro,Rubygems,,,,,
https://github.com/sequelize/sequelize/pull/10381,#33,Janeiro,Sequelize,,,,,
https://github.com/facebook/create-react-app/pull/6276,#33,Janeiro,Create React App,,,,,
https://github.com/maggialejandro/react-native-calendario/pull/61,#33,Janeiro,Outros,,,,,
https://github.com/OmniTrade/client-ruby/pull/18,#33,Janeiro,Omnitrade,,,,,
https://github.com/OmniTrade/client-ruby/pull/19,#33,Janeiro,Omnitrade,,,,,
https://gitlab.com/rotaract/adirc,#33,Janeiro,Outros,,,,,
https://github.com/teamcapybara/capybara/pull/2152,#34,Fevereiro,Capybara,,,,,
https://github.com/amatsuda/heavens_door/pull/3,#34,Fevereiro,Heavens Door,,,,,
https://github.com/amatsuda/heavens_door/pull/4,#34,Fevereiro,Heavens Door,,,,,
https://github.com/openfoodfoundation/openfoodnetwork/pull/3431,#34,Fevereiro,Openfood Network,,,,,
https://github.com/codetriage/codetriage/pull/907,#34,Fevereiro,Codetriage,,,,,
https://github.com/openSUSE/osem/issues/2316,#34,Fevereiro,Open Suse,,,,,
https://github.com/Jaguar-dart/jaguar_orm/issues/104,#34,Fevereiro,Jaguar ORM,,,,,
https://github.com/date-fns/date-fns/pull/1076,#34,Fevereiro,Outros,,,,,
https://github.com/Jaguar-dart/jaguar_orm/issues/98,#34,Fevereiro,Jaguar ORM,,,,,
https://github.com/Jaguar-dart/jaguar_orm/pull/102,#34,Fevereiro,Jaguar ORM,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/16,#35,Fevereiro,ReactJS,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/17,#35,Fevereiro,ReactJS,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/20,#35,Fevereiro,ReactJS,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/60,#35,Fevereiro,ReactJS,,,,,
https://github.com/amatsuda/heavens_door/pull/10,#35,Fevereiro,Heavens Door,,,,,
https://github.com/amatsuda/heavens_door/pull/12,#35,Fevereiro,Heavens Door,,,,,
https://github.com/amatsuda/heavens_door/pull/13,#35,Fevereiro,Heavens Door,,,,,
https://github.com/jgthms/bulma/pull/2354,#35,Fevereiro,Bulma,,,,,
https://github.com/lejard-h/chopper/issues/21,#35,Fevereiro,Outros,,,,,
https://github.com/nishantsubedi/data_validator/pull/1,#35,Fevereiro,Outros,,,,,
https://github.com/OmniTrade/client-dart/pull/1,#35,Fevereiro,Omnitrade,,,,,
https://github.com/mui-org/material-ui/pull/14418,#35,Fevereiro,Material UI,,,,,
https://github.com/opencollective/opencollective-frontend/pull/1378,#35,Fevereiro,Outros,,,,,
https://github.com/codetriage/codetriage/pull/909,#35,Fevereiro,Codetriage,,,,,
https://github.com/getsentry/sentry-docs/pull/766,#35,Fevereiro,Sentry,,,,,
https://github.com/LuanGB/hiraishin/pull/1,#35,Fevereiro,Outros,,,,,
https://github.com/Codeminer42/cm42-central/pull/495,#35,Fevereiro,Central,,,,,
https://github.com/OmniTrade/client-ruby/pull/21,#35,Fevereiro,Omnitrade,,,,,
https://github.com/Codeminer42/cm42-central/pull/501,#35,Fevereiro,Central,,,,,
https://github.com/reactjs/reactjs.org/pull/1673,#36,Fevereiro,ReactJS,,,,,
https://github.com/reactjs/reactjs.org/pull/1666\,#36,Fevereiro,ReactJS,,,,,
https://github.com/ruby-marks/ruby-marks/pull/26,#36,Fevereiro,Ruby Marks,,,,,
https://github.com/carlosantoniodasilva/i18n_alchemy/pull/48,#36,Fevereiro,Outros,,,,,
https://github.com/sinatra/sinatra/pull/1523,#36,Fevereiro,Sinatra,,,,,
https://github.com/elixir-lang/elixir/pull/8804,#36,Fevereiro,Elixir,,,,,
https://github.com/Codeminer42/cm42-central/pull/502,#36,Fevereiro,Central,,,,,
https://github.com/theuves/pluralizador.js/pull/4,#36,Fevereiro,Outros,,,,,
https://github.com/theuves/dicio/pull/11,#36,Fevereiro,Outros,,,,,
https://github.com/freeCodeCamp/how-to-contribute-to-open-source/pull/287,#36,Fevereiro,Outros,,,,,
https://github.com/lancedikson/bowser/pull/295,#36,Fevereiro,Bowser,,,,,
https://github.com/opencollective/opencollective-frontend/pull/1414,#36,Fevereiro,Outros,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/88,#36,Fevereiro,ReactJS,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/36,#36,Fevereiro,ReactJS,,,,,
https://github.com/vuejs/vuejs.org/pull/2021,#37,Fevereiro,VueJS,,,,,
https://github.com/Kutomore/idle-developer/pull/1,#37,Fevereiro,Outros,,,,,
https://github.com/Kutomore/idle-developer/pull/2,#37,Fevereiro,Outros,,,,,
https://github.com/mateuspenha/ip_externo/pull/1,#37,Fevereiro,Outros,,,,,
https://github.com/OmniTrade/client-dart/pull/2,#37,Fevereiro,Omnitrade,,,,,
https://github.com/drapergem/draper/pull/845,#37,Fevereiro,Draper,,,,,
https://github.com/carlosantoniodasilva/i18n_alchemy/pull/49,#37,Fevereiro,Outros,,,,,
https://github.com/talyssonoc/structure/pull/76,#37,Fevereiro,Structure,,,,,
https://github.com/Codeminer42/cm42-central/pull/521,#37,Fevereiro,Central,,,,,
https://github.com/Codeminer42/cm42-central/pull/519,#37,Fevereiro,Central,,,,,
https://github.com/Codeminer42/cm42-central/pull/515,#37,Fevereiro,Central,,,,,
https://github.com/rails-sqlserver/activerecord-sqlserver-adapter/pull/681,#37,Fevereiro,Rails SQL Server,,,,,
https://gitlab.com/rotaract/adirc/merge_requests/19,#37,Fevereiro,Outros,,,,,
https://github.com/stympy/faker/pull/1543,#37,Fevereiro,Faker,,,,,
https://github.com/mikker/passwordless/pull/42,#37,Fevereiro,Passwordless,,,,,
https://github.com/plataformatec/devise/pull/5028,#37,Fevereiro,Devise,,,,,
https://github.com/plataformatec/devise/pull/5029,#37,Fevereiro,Devise,,,,,
https://github.com/fhelwanger/bayesjs/pull/4,#37,Fevereiro,BayesJS,,,,,
https://github.com/stympy/faker/pull/1548,#37,Fevereiro,Faker,,,,,
https://github.com/thepracticaldev/dev.to/pull/1866,#37,Fevereiro,Dev TO,,,,,
https://github.com/consul/consul/pull/3317,#37,Fevereiro,Consul,,,,,
https://github.com/raisezhang/react-drag-listview/pull/23,#37,Fevereiro,Outros,,,,,
https://github.com/ruby-marks/ruby-marks/pull/28,#37,Fevereiro,Ruby Marks,,,,,
https://github.com/OmniTrade/client-jvm/pull/1,#37,Fevereiro,Omnitrade,,,,,
https://github.com/ruby-marks/ruby-marks/pull/31,#38,Março,Ruby Marks,,,,,
https://github.com/ruby-marks/ruby-marks/pull/32,#38,Março,Ruby Marks,,,,,
https://github.com/ruby-marks/ruby-marks/pull/33,#38,Março,Ruby Marks,,,,,
https://github.com/react-navigation/react-navigation-drawer/pull/55,#38,Março,Outros,,,,,
https://github.com/Codeminer42/cm42-central/pull/524,#38,Março,Central,,,,,
https://github.com/rails/rails/pull/35498,#38,Março,Rails,,,,,
https://github.com/rubyforgood/applied-conservation/pull/126,#38,Março,Applied Conversation,,,,,
https://github.com/talyssonoc/structure/pull/69,#38,Março,Structure,,,,,
https://github.com/talyssonoc/structure/pull/76,#38,Março,Structure,,,,,
https://github.com/talyssonoc/structure/pull/80,#38,Março,Structure,,,,,
https://github.com/talyssonoc/structure/pull/81,#38,Março,Structure,,,,,
https://github.com/Codeminer42/cm42-central/pull/528,#38,Março,Central,,,,,
https://github.com/rails-sqlserver/activerecord-sqlserver-adapter/pull/681,#38,Março,Rails SQL Server,,,,,
https://github.com/talyssonoc/structure/pull/79,#38,Março,Structure,,,,,
https://github.com/Codeminer42/cm42-central/pull/526,#38,Março,Central,,,,,
https://github.com/stympy/faker/pull/1555,#38,Março,Faker,,,,,
https://github.com/vsTerminus/Discord-NP/pull/11,#38,Março,Discord NP,,,,,
https://github.com/BoostIO/Boostnote/pull/2908,#38,Março,BoostIO,,,,,
https://github.com/mozilla-mobile/android-components/pull/2223,#38,Março,Android Components,,,,,
https://github.com/mozilla-lockbox/lockbox-android/pull/486,#38,Março,Lockbox Android,,,,,
https://github.com/ifmeorg/ifme/pull/1381,#38,Março,IFME,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/148,#38,Março,ReactJS,,,,,
https://github.com/petrovicstefanrs/30_seconds_of_knowledge/pull/40,#39,Março,Outros,,,,,
https://github.com/florianjosefreheis/30-seconds-of-ruby/pull/4,#39,Março,Outros,,,,,
https://github.com/drapergem/draper/pull/849,#39,Março,Draper,,,,,
https://github.com/drapergem/draper/pull/850,#39,Março,Draper,,,,,
https://github.com/pusewicz/refile-cloudinary/pull/9,#39,Março,Refile Cloudinary,,,,,
https://github.com/twilio/twilio-ruby/pull/445,#39,Março,Twilio Ruby,,,,,
https://github.com/publiclab/plots2/pull/5014,#39,Março,Plots2,,,,,
https://github.com/florianjosefreheis/30-seconds-of-ruby/pull/3,#39,Março,Outros,,,,,
https://github.com/florianjosefreheis/30-seconds-of-ruby/pull/2,#39,Março,Outros,,,,,
https://github.com/stympy/faker/pull/1564,#39,Março,Faker,,,,,
https://github.com/Codeminer42/cm42-central/pull/498,#39,Março,Central,,,,,
https://github.com/activeadmin/activeadmin/pull/5694,#39,Março,Active Admin,,,,,
https://github.com/react-component/select/pull/387,#39,Março,React Components,,,,,
https://github.com/rubocop-hq/rubocop/pull/6831,#40,Março,Rubocop,,,,,
https://github.com/jfairbank/chroma/pull/29,#40,Março,Chroma,,,,,
https://github.com/rubocop-hq/rubocop/pull/6836,#40,Março,Rubocop,,,,,
https://github.com/reactjs/pt-BR.reactjs.org/pull/148,#40,Março,ReactJS,,,,,
https://github.com/thoughtbot/shoulda-matchers/pull/1192,#40,Março,Shoulda Matchers,,,,,
https://github.com/drapergem/draper/pull/852,#40,Março,Draper,,,,,
https://github.com/ruby-marks/ruby-marks/pull/34,#40,Março,Ruby Marks,,,,,
https://github.com/rubyforgood/applied-conservation/pull/127,#40,Março,Applied Conversation,,,,,
https://github.com/talyssonoc/structure/pull/83,#40,Março,Structure,,,,,
https://github.com/codetriage/codetriage/pull/931,#40,Março,Codetriage,,,,,
https://github.com/codetriage/codetriage/pull/909,#40,Março,Codetriage,,,,,
https://github.com/codetriage/codetriage/pull/930,#40,Março,Codetriage,,,,,
https://github.com/svenfuchs/rails-i18n/pull/836,#40,Março,Rails I18n,,,,,
https://github.com/talyssonoc/structure/pull/86,#40,Março,Structure,,,,,
https://github.com/joaomangilli/nested_attributes_uniqueness_validator,#40,Março,Outros,,,,,
https://github.com/petrovicstefanrs/30_seconds_of_knowledge/issues/50,#41,Abril,Outros,,,,,
https://github.com/OpenFlutter/flutter_listview_loadmore/pull/9,#41,Abril,Outros,,,,,
https://github.com/callstack/react-native-paper/pull/954,#41,Abril,React Native Paper,,,,,
https://github.com/thoughtbot/shoulda-matchers/pull/1197,#41,Abril,Shoulda Matchers,,,,,
https://github.com/refile/refile/pull/586,#41,Abril,Refile,,,,,
https://github.com/refile/refile/pull/587,#41,Abril,Refile,,,,,
https://github.com/plentycode/sass-export/pull/54,#41,Abril,Sass Export,,,,,
https://github.com/xotahal/react-native-material-ui/issues/432,#41,Abril,React Native Material UI,,,,,
https://github.com/xotahal/react-native-material-ui/issues/433,#41,Abril,React Native Material UI,,,,,
https://github.com/xotahal/react-native-material-ui/issues/426,#41,Abril,React Native Material UI,,,,,
https://github.com/codetriage/codetriage/pull/943,#41,Abril,Codetriage,,,,,
https://github.com/codetriage/codetriage/pull/944,#41,Abril,Codetriage,,,,,
https://github.com/petrovicstefanrs/30_seconds_of_knowledge/pull/39,#41,Abril,Outros,,,,,
https://github.com/activeadmin/activeadmin/pull/5722,#41,Abril,Active Admin,,,,,
https://github.com/rubykube/peatio/pull/2143,#41,Abril,Peatio,,,,,
https://github.com/callstack/react-native-paper/pull/972,#42,Abril,React Native Paper,,,,,
https://github.com/osmlab/name-suggestion-index/pull/2552,#42,Abril,Outros,,,,,
https://github.com/fhelwanger/bayesjs-editor/pull/12,#42,Abril,BayesJS,,,,,
https://github.com/rubykube/peatio/pull/2159,#42,Abril,Peatio,,,,,
https://github.com/ffaker/ffaker/pull/393,#43,Abril,FFaker,,,,,
https://github.com/petrovicstefanrs/30_seconds_of_knowledge/pull/59,#43,Abril,Outros,,,,,
https://github.com/callstack/react-native-paper/pull/982,#43,Abril,React Native Paper,,,,,
https://github.com/Deadly0/final-form-material-ui/pull/18,#43,Abril,Outros,,,,,
https://github.com/refile/refile/pull/585,#43,Abril,Refile,,,,,
https://github.com/xotahal/react-native-material-ui/pull/440,#43,Abril,React Native Material UI,,,,,
https://github.com/codetriage/codetriage/pull/962,#43,Abril,Codetriage,,,,,
https://github.com/cmatiello/pet-ap/pull/6,#43,Abril,Outros,,,,,
https://github.com/cmatiello/pet-ap/pull/7,#43,Abril,Outros,,,,,
https://github.com/brigand/ink-progress-bar/pull/8,#43,Abril,Outros,,,,,
https://github.com/devthiago/react-ui-hooks/pull/15,#43,Abril,React UI Hooks,,,,,
https://github.com/rubyforgood/diaper/pull/803,#43,Abril,Diaper,,,,,
https://github.com/rubyforgood/diaper/pull/805,#43,Abril,Diaper,,,,,
https://github.com/rubyforgood/diaper/pull/806,#43,Abril,Diaper,,,,,
https://github.com/Codeminer42/cm42-central/pull/543,#43,Abril,Central,,,,,
https://github.com/SoapBox/linkifyjs/pull/271,#43,Abril,Outros,,,,,
https://github.com/impress/impress.js/pull/730,#43,Abril,Impress,,,,,
https://github.com/globocom/share-bar/pull/42,#44,Abril,Share Bar,,,,,
https://github.com/callstack/react-native-paper/pull/996,#44,Abril,React Native Paper,,,,,
https://github.com/callstack/react-native-paper/pull/1001,#44,Abril,React Native Paper,,,,,
https://github.com/callstack/react-native-paper/pull/1004,#44,Abril,React Native Paper,,,,,
https://github.com/fernandes/reativo/pull/2,#44,Abril,Reativo,,,,,
https://github.com/rubyforgood/diaper/pull/807,#44,Abril,,,,,,
https://github.com/rubyforgood/diaper/pull/810,#44,Abril,,,,,,
https://github.com/welldone-software/why-did-you-render/pull/19,#44,Abril,,,,,,
https://github.com/jlindsey/semantic/pull/38,#44,Abril,,,,,,
https://github.com/fhelwanger/bayesjs-editor/pull/13,#44,Abril,,,,,,
https://github.com/joaomangilli/active_record_immutable,#44,Abril,,,,,,
https://github.com/rubykube/peatio/pull/2175,#44,Abril,,,,,,
https://github.com/ng-girls/todo-list-tutorial-portuguese/pull/46,#44,Abril,,,,,,
https://gitlab42.com/Codeminer42/Codeminer-42/merge_requests/147,#44,Abril,,,,,,
http://gitlab42.com/Codeminer42/Codeminer-42/merge_requests/144,#44,Abril,,,,,,
https://github.com/SoapBox/linkifyjs/pull/272,#44,Abril,,,,,,
https://github.com/willamesoares/simple-html-tokenizer/commit/2dde938cd1e46ed7c013e0592e37442fb4b202ba,#44,Abril,,,,,,
https://github.com/yardnsm/ink-text-animation/pull/1,#45,Abril,,,,,,
https://github.com/final-form/react-final-form-hooks/pull/40,#45,Abril,,,,,,
https://github.com/kevva/ink-confirm-input/pull/1,#45,Abril,,,,,,
https://github.com/rubyforgood/diaper/pull/818,#45,Abril,,,,,,
https://github.com/thoughtbot/administrate/pull/1334,#45,Abril,,,,,,
https://github.com/projetodacbr/dacbr_cnpj/pull/1,#45,Abril,,,,,,
https://github.com/callstack/react-native-paper/pull/1028,#45,Abril,,,,,,
https://github.com/react-navigation/react-navigation.github.io/pull/419,#45,Abril,,,,,,
https://github.com/rubyforgood/diaper/pull/812,#45,Abril,,,,,,
https://github.com/rubyforgood/diaper/pull/816,#45,Abril,,,,,,
https://github.com/codetriage/codetriage/pull/975,#45,Abril,,,,,,
https://github.com/cmatiello/pet-ap/pull/8,#45,Abril,,,,,,
https://github.com/fhelwanger/bayesjs-editor/pull/15,#45,Abril,,,,,,
https://github.com/rubyforgood/diaper/pull/819,#45,Abril,,,,,,
https://github.com/final-form/react-final-form-hooks/pull/41,#45,Abril,,,,,,
https://github.com/rubykube/peatio/pull/2189,#45,Abril,,,,,,
https://gitlab42.com/Codeminer42/Rubyconf-Brasil-CFP/merge_requests/46,#45,Abril,,,,,,
https://github.com/Codeminer42/cm42-central/pull/546,#45,Abril,,,,,,
https://github.com/callstack/react-native-paper/pull/996,#46,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/946,#46,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/966,#46,Maio,,,,,,
https://github.com/ilyakatz/data-migrate/pull/122,#46,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/967,#46,Maio,,,,,,
https://github.com/clarkbw/jest-localstorage-mock/pull/104,#46,Maio,,,,,,
https://github.com/final-form/react-final-form-hooks/pull/42,#46,Maio,,,,,,
https://github.com/rubykube/peatio/pull/2198,#46,Maio,,,,,,
https://github.com/sveltejs/svelte-repl/pull/10,#46,Maio,,,,,,
https://github.com/infinitered/gluegun/pull/517,#47,Maio,,,,,,
https://github.com/react-native-community/react-native-blur/pull/313,#47,Maio,,,,,,
https://github.com/react-navigation/react-navigation/pull/5898,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/987,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/988,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/970,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/971,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/975,#47,Maio,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/126,#47,Maio,,,,,,
https://github.com/fernandes/reativo/pull/3,#47,Maio,,,,,,
https://github.com/fhelwanger/bayesjs-editor/pull/16,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/969,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/976,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/983,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/985,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/986,#47,Maio,,,,,,
https://github.com/mozilla-lockwise/lockwise-android/pull/659,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/981,#47,Maio,,,,,,
https://github.com/ng-girls/todo-list-tutorial-portuguese/pull/57,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/984,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/982,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/979,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/978,#47,Maio,,,,,,
https://github.com/rubyforgood/diaper/pull/977,#47,Maio,,,,,,
https://github.com/Ethiel97/nice_button/pull/1,#48,Maio,,,,,,
https://github.com/Solido/awesome-flutter/pull/400,#48,Maio,,,,,,
