Nome do repositório,Link
Refile,https://github.com/refile/refile/
Refile-memory,https://github.com/refile/refile-memory/
Boostnote,https://github.com/BoostIO/Boostnote/
Mail,https://github.com/mikel/mail/
Flutter,https://github.com/flutter/flutter/
Mercado-pago-plugin-flutter,https://github.com/hjJunior/Mercado-pago-plugin-flutter
Reactjs.org,https://github.com/reactjs/reactjs.org/
Expo,https://github.com/expo/expo/
Value-app,https://github.com/niamurrell/value-app/
Jquery-mask-plugin,https://github.com/igorescobar/jQuery-Mask-Plugin/
Jest,https://github.com/facebook/jest/
Rspec-core,https://github.com/rspec/rspec-core/
Gatsby,https://github.com/gatsbyjs/gatsby/
Honeybadger-react,https://github.com/honeybadger-io/honeybadger-react/
Ui,https://github.com/rancher/ui/
Spaceship-prompt,https://github.com/denysdovhan/spaceship-prompt/
Tailwindcss-rails,https://github.com/IcaliaLabs/tailwindcss-rails/
Jaguar_orm,https://github.com/Jaguar-dart/jaguar_orm/
Flutter_fab_dialer,https://github.com/Leondev7/flutter_fab_dialer/
Rubygems.org,https://github.com/rubygems/rubygems.org/
Sequelize,https://github.com/sequelize/sequelize/
Create-react-app,https://github.com/facebook/create-react-app/
React-native-calendario,https://github.com/maggialejandro/react-native-calendario/
Client-ruby,https://github.com/OmniTrade/client-ruby/
Adirc,https://gitlab.com/rotaract/adirc
Capybara,https://github.com/teamcapybara/capybara/
Heavens_door,https://github.com/amatsuda/heavens_door/
Openfoodnetwork,https://github.com/openfoodfoundation/openfoodnetwork/
Codetriage,https://github.com/codetriage/codetriage/
Osem,https://github.com/openSUSE/osem/
Date-fns,https://github.com/date-fns/date-fns/
Pt-br.reactjs.org,https://github.com/reactjs/pt-BR.reactjs.org/
Bulma,https://github.com/jgthms/bulma/
Chopper,https://github.com/lejard-h/chopper/
Data_validator,https://github.com/nishantsubedi/data_validator/
Client-dart,https://github.com/OmniTrade/client-dart/
Material-ui,https://github.com/mui-org/material-ui/
Opencollective-frontend,https://github.com/opencollective/opencollective-frontend/
Sentry-docs,https://github.com/getsentry/sentry-docs/
Hiraishin,https://github.com/LuanGB/hiraishin/
Cm42-central,https://github.com/Codeminer42/cm42-central/
Ruby-marks,https://github.com/ruby-marks/ruby-marks/
I18n_alchemy,https://github.com/carlosantoniodasilva/i18n_alchemy/
Sinatra,https://github.com/sinatra/sinatra/
Elixir,https://github.com/elixir-lang/elixir/
Pluralizador.js,https://github.com/theuves/pluralizador.js/
Dicio,https://github.com/theuves/dicio/
How-to-contribute-to-open-source,https://github.com/freeCodeCamp/how-to-contribute-to-open-source/
Bowser,https://github.com/lancedikson/bowser/
Vuejs.org,https://github.com/vuejs/vuejs.org/
Idle-developer,https://github.com/Kutomore/idle-developer/
Ip_externo,https://github.com/mateuspenha/ip_externo/
Draper,https://github.com/drapergem/draper/
Structure,https://github.com/talyssonoc/structure/
Activerecord-sqlserver-adapter,https://github.com/rails-sqlserver/activerecord-sqlserver-adapter/
Adirc,https://gitlab.com/rotaract/adirc/
Faker,https://github.com/stympy/faker/
Passwordless,https://github.com/mikker/passwordless/
Devise,https://github.com/plataformatec/devise/
Bayesjs,https://github.com/fhelwanger/bayesjs/
Dev.to,https://github.com/thepracticaldev/dev.to/
Consul,https://github.com/consul/consul/
React-drag-listview,https://github.com/raisezhang/react-drag-listview/
Client-jvm,https://github.com/OmniTrade/client-jvm/
React-navigation-drawer,https://github.com/react-navigation/react-navigation-drawer/
Rails,https://github.com/rails/rails/
Applied-conservation,https://github.com/rubyforgood/applied-conservation/
Discord-np,https://github.com/vsTerminus/Discord-NP/
Android-components,https://github.com/mozilla-mobile/android-components/
Lockbox-android,https://github.com/mozilla-lockbox/lockbox-android/
Ifme,https://github.com/ifmeorg/ifme/
30_seconds_of_knowledge,https://github.com/petrovicstefanrs/30_seconds_of_knowledge/
30-seconds-of-ruby,https://github.com/florianjosefreheis/30-seconds-of-ruby/
Refile-cloudinary,https://github.com/pusewicz/refile-cloudinary/
Twilio-ruby,https://github.com/twilio/twilio-ruby/
Plots2,https://github.com/publiclab/plots2/
Activeadmin,https://github.com/activeadmin/activeadmin/
Select,https://github.com/react-component/select/
Rubocop,https://github.com/rubocop-hq/rubocop/
Chroma,https://github.com/jfairbank/chroma/
Shoulda-matchers,https://github.com/thoughtbot/shoulda-matchers/
Rails-i18n,https://github.com/svenfuchs/rails-i18n/
Nested_attributes_uniqueness_validator,https://github.com/joaomangilli/nested_attributes_uniqueness_validator
Flutter_listview_loadmore,https://github.com/OpenFlutter/flutter_listview_loadmore/
React-native-paper,https://github.com/callstack/react-native-paper/
Sass-export,https://github.com/plentycode/sass-export/
React-native-material-ui,https://github.com/xotahal/react-native-material-ui/
Peatio,https://github.com/rubykube/peatio/
Name-suggestion-index,https://github.com/osmlab/name-suggestion-index/
Bayesjs-editor,https://github.com/fhelwanger/bayesjs-editor/
Ffaker,https://github.com/ffaker/ffaker/
Final-form-material-ui,https://github.com/Deadly0/final-form-material-ui/
Pet-ap,https://github.com/cmatiello/pet-ap/
Ink-progress-bar,https://github.com/brigand/ink-progress-bar/
React-ui-hooks,https://github.com/devthiago/react-ui-hooks/
Diaper,https://github.com/rubyforgood/diaper/
Linkifyjs,https://github.com/SoapBox/linkifyjs/
Impress.js,https://github.com/impress/impress.js/
Share-bar,https://github.com/globocom/share-bar/
Reativo,https://github.com/fernandes/reativo/
Why-did-you-render,https://github.com/welldone-software/why-did-you-render/
Semantic,https://github.com/jlindsey/semantic/
Active_record_immutable,https://github.com/joaomangilli/active_record_immutable
Todo-list-tutorial-portuguese,https://github.com/ng-girls/todo-list-tutorial-portuguese/
Codeminer-42,https://gitlab42.com/Codeminer42/Codeminer-42/
Codeminer-42,http://gitlab42.com/Codeminer42/Codeminer-42/
Simple-html-tokenizer,https://github.com/willamesoares/simple-html-tokenizer/
Ink-text-animation,https://github.com/yardnsm/ink-text-animation/
React-final-form-hooks,https://github.com/final-form/react-final-form-hooks/
Ink-confirm-input,https://github.com/kevva/ink-confirm-input/
Administrate,https://github.com/thoughtbot/administrate/
Dacbr_cnpj,https://github.com/projetodacbr/dacbr_cnpj/
React-navigation.github.io,https://github.com/react-navigation/react-navigation.github.io/
Rubyconf-brasil-cfp,https://gitlab42.com/Codeminer42/Rubyconf-Brasil-CFP/
Data-migrate,https://github.com/ilyakatz/data-migrate/
Jest-localstorage-mock,https://github.com/clarkbw/jest-localstorage-mock/
Svelte-repl,https://github.com/sveltejs/svelte-repl/
Gluegun,https://github.com/infinitered/gluegun/
React-native-blur,https://github.com/react-native-community/react-native-blur/
React-navigation,https://github.com/react-navigation/react-navigation/
Sidekiq-statistic,https://github.com/davydovanton/sidekiq-statistic/
Lockwise-android,https://github.com/mozilla-lockwise/lockwise-android/
Nice_button,https://github.com/Ethiel97/nice_button/
Awesome-flutter,https://github.com/Solido/awesome-flutter/
Publicsuffix-ruby,https://github.com/weppos/publicsuffix-ruby/
Unform,https://github.com/Rocketseat/unform/
Enhanced-ruby-mode,https://github.com/zenspider/enhanced-ruby-mode/
Bayesjs-editor,https://github.com/bayesjs/bayesjs-editor/
Lol_dba,https://github.com/plentz/lol_dba/
Render_sync,https://github.com/chrismccord/render_sync/
Laravel-mix,https://github.com/JeffreyWay/laravel-mix/
Docs.getleon.ai,https://github.com/leon-ai/docs.getleon.ai/
Busy,https://github.com/busyorg/busy/
Statesman,https://github.com/gocardless/statesman/
Idyll,https://github.com/idyll-lang/idyll/
Tiempo,https://github.com/iagodahlem/tiempo/
How-long-i-ve-been-waiting-for-my-ps4,https://github.com/nolleto/how-long-i-ve-been-waiting-for-my-ps4
Coin_price,https://github.com/elias19r/coin_price
React-pure-loaders,https://github.com/jameswlane/react-pure-loaders/
Active_model_otp,https://github.com/heapsource/active_model_otp/
Kotlintest,https://github.com/kotlintest/kotlintest/
Promdateandroid,https://github.com/promdate/PromdateAndroid/
Reactpureloaders.io,https://github.com/jameswlane/reactpureloaders.io/
Roosevelt,https://github.com/rooseveltframework/roosevelt/
Graasp-desktop,https://github.com/graasp/graasp-desktop/
Wtmbapp,https://github.com/WTMBerlin/WTMBApp/
Searchflix,https://github.com/tripathiamritansh/searchFlix/
Notekeeper-android,https://github.com/wdlsvnit/notekeeper-android/
Clean-rss-fiveagency,https://github.com/AbdAllahAbdElFattah13/clean-rss-fiveagency/
Auto-repair-shop,https://github.com/utfpr-gp/auto-repair-shop/
Coin_price,https://github.com/elias19r/coin_price/
Disable-workspace-switcher-popup,https://github.com/windsorschmidt/disable-workspace-switcher-popup/
Gfms,https://github.com/youurayy/gfms/
Todomvc,https://github.com/tastejs/todomvc/
Tomato,https://github.com/tomatoers/tomato/
Shopping-list-android,https://github.com/DeLaiT/Shopping-List-Android/
Partner,https://github.com/rubyforgood/partner/
Luxon,https://github.com/moment/luxon/
Flokit,https://github.com/iagodahlem/flokit/
Webplatform,https://github.com/boacausa/webplatform/
Software-engineering-daily-android,https://github.com/SoftwareEngineeringDaily/software-engineering-daily-android/
Mentorship-android,https://github.com/systers/mentorship-android/
Promdateandroid,https://github.com/crowdfluence/PromdateAndroid/
Reciprocity,https://github.com/rubyforgood/reciprocity/
Vcr,https://github.com/vcr/vcr/
Fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/
Timecop,https://github.com/travisjeffery/timecop/
Carrierwave-colore,https://github.com/ifad/carrierwave-colore/
Classroom,https://github.com/education/classroom/
Android-clean-mvp-vm,https://github.com/WhatTheFar/android-clean-mvp-vm/
Projectx,https://github.com/muratcanbur/ProjectX/
Charts,https://github.com/helm/charts/
React-native-expo-image-cache,https://github.com/wcandillon/react-native-expo-image-cache/
Pokemongovet.github.io,https://github.com/pokemongovet/pokemongovet.github.io/
Watch,https://github.com/Sottti/Watch/
Tailwindcss,https://github.com/tailwindcss/tailwindcss/
Instagram-api,https://github.com/Tanuj69/instagram-api/
Javascript-algorithms,https://github.com/trekhleb/javascript-algorithms/
Material-bread,https://github.com/codypearce/material-bread/
Simple-gallery,https://github.com/SimpleMobileTools/Simple-Gallery/
Pry,https://github.com/pry/pry/
Flask_accepts,https://github.com/apryor6/flask_accepts/
Flow,https://github.com/facebook/flow/
Evergreen,https://github.com/segmentio/evergreen/
Spectrum,https://github.com/withspectrum/spectrum/
Faker,https://github.com/faker-ruby/faker/
Stack,https://github.com/tylerbwong/stack/
Movie-night,https://github.com/rolandoasmat/Movie-Night/
Rebelsmanager,https://github.com/extinctionrebellion/RebelsManager/
Lit_ipsum,https://github.com/bergbergs/lit_ipsum/
Pyassistant,https://github.com/NIteshx2/PyAssistant/
Awesome_print,https://github.com/awesome-print/awesome_print/
Introdev,https://github.com/lntrodev/introdev/
Openhab-android,https://github.com/openhab/openhab-android/
Nivo,https://github.com/plouc/nivo/
Create-aio-app,https://github.com/aio-libs/create-aio-app/
Chronic,https://github.com/mojombo/chronic/
Cli,https://github.com/react-native-community/cli/
Android-kotlin-modulerized-cleanarchitecture,https://github.com/melihaksoy/Android-Kotlin-Modulerized-CleanArchitecture/
Ant-design,https://github.com/ant-design/ant-design/
Voices-of-consent,https://github.com/rubyforgood/voices-of-consent/
Faker.js,https://github.com/Marak/faker.js/
Hacktoberfestnh.github.io,https://github.com/hacktoberfestnh/hacktoberfestnh.github.io/
Mobile_desiregallery,https://github.com/Lider123/mobile_desiregallery/
Itemistevolved,https://github.com/JakubMosakowski/ItemistEvolved/
Bernie2020,https://github.com/tpfaff/Bernie2020/
Android,https://github.com/HackIllinois/android/
Diaspora,https://github.com/diaspora/diaspora/
Yup,https://github.com/jquense/yup/
Bn-android-doorperson,https://github.com/big-neon/bn-android-doorperson/
Mon-vot-android-kotlin,https://github.com/code4romania/mon-vot-android-kotlin/
Saml_idp,https://github.com/saml-idp/saml_idp/
Grommet,https://github.com/grommet/grommet/
Core-ui,https://github.com/scality/core-ui/
Huskyci-dashboard,https://github.com/globocom/huskyCI-dashboard/
React-slick,https://github.com/akiran/react-slick/
That-pokemon-quiz,https://github.com/StheffanyHadlich/that-pokemon-quiz/
Morpheus-heroku,https://github.com/cionescu/morpheus-heroku/
Transaction,https://github.com/t2013anurag/transaction/
Aws-ecr-orb,https://github.com/CircleCI-Public/aws-ecr-orb/
React-native-material-backdrop-modal,https://github.com/brunohkbx/react-native-material-backdrop-modal/
Em-proto,https://github.com/cybersemics/em-proto/
Apps-android-wikiedudashboard,https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/
Droidconke2019app,https://github.com/droidconKE/droidconKE2019App/
Skrape.it,https://github.com/skrapeit/skrape.it/
Game,https://github.com/delaford/game/
Camaradosdeputados,https://github.com/Rickecr/CamaraDosDeputados/
Technojam-frontend,https://github.com/technojam/technojam-frontend/
Babywearing,https://github.com/rubyforgood/babywearing/
Automated-grading,https://github.com/oneturkmen/automated-grading/
Webpacker,https://github.com/rails/webpacker/
Touvlo,https://github.com/Benardi/touvlo/
Cucumber-ruby,https://github.com/cucumber/cucumber-ruby/
Issueai,https://github.com/OpenDevUFCG/IssueAi/
Rate_limit_control,https://github.com/boniattirodrigo/rate_limit_control/
30-days-of-code,https://github.com/sagarchoudhary96/30-Days-Of-Code/
Ldap-client-rb,https://github.com/shadowmaru/ldap-client-rb/
Cajeh-backend,https://github.com/Cajeh/cajeh-backend/
Carambolo,https://github.com/marclerodrigues/carambolo/
Neomap,https://github.com/stellasia/neomap/
Community-index,https://github.com/noahwaldner/community-index/
Shelf_officer,https://github.com/yottanami/shelf_officer/
Cssstyler,https://github.com/AmirMehrabi/cssstyler/
React-resume,https://github.com/aamay001/react-resume/
Cucumber,https://github.com/hackathon-grupo7/cucumber/
Stoken,https://github.com/cernekee/stoken/
Coral,https://github.com/rubyforgood/coral/
Sparked-client,https://github.com/SparkEdUAB/sparked-client/
Carambolo,https://github.com/teresinahc/carambolo/
Colabora_bot,https://github.com/colaboradados/colabora_bot/
Safadeza-generator,https://github.com/bartier/safadeza-generator/
Cajehform,https://github.com/ES2-UFPI/CajehForm/
Template-studio-v2,https://github.com/accordproject/template-studio-v2/
Site,https://github.com/reactnatal/site/
Villain,https://github.com/btzr-io/Villain/
Sentry-cli-orb,https://github.com/PicturePipe/sentry-cli-orb/
Circleci-ruby-orbs,https://github.com/sue445/circleci-ruby-orbs/
Collection_filters,https://github.com/andrerpbts/collection_filters/
Mastodon,https://github.com/tootsuite/mastodon/
Rcg-project,https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/
Row-jam-bow,https://github.com/nuzcraft/row-jam-bow/
City-scrapers,https://github.com/City-Bureau/city-scrapers/
Bmi-calculator,https://github.com/GermaVinsmoke/bmi-calculator/
Gerador-de-goblins-malditos,https://github.com/hack-and-slash/gerador-de-goblins-malditos/
Formik,https://github.com/jaredpalmer/formik/
Pseudo_kiosk,https://github.com/jonmchan/pseudo_kiosk/
Ctrlp.vim,https://github.com/ctrlpvim/ctrlp.vim/
Github-graphs,https://github.com/jrtechs/github-graphs/
Omniscrapper_hq,https://github.com/omniscrapper/omniscrapper_hq/
React-notifications,https://github.com/minhtranite/react-notifications/
Poscomp,https://github.com/OpenDevUFCG/poscomp/
Onepass,https://github.com/onepassapp/onepass/
Dswedashboard,https://github.com/nacaceres/DSWEDashboard/
Ofrontendacabou,https://github.com/kvnol/ofrontendacabou/
Oh-my-zsh,https://github.com/robbyrussell/oh-my-zsh/
Lobsters,https://github.com/lobsters/lobsters/
Depend-on-me,https://github.com/fatcat2/depend-on-me/
Sugarizer,https://github.com/llaske/sugarizer/
Invidious,https://github.com/omarroth/invidious/
Stradivari,https://github.com/ifad/stradivari/
Social-share-button,https://github.com/huacnlee/social-share-button/
Gatsby-theme-careers,https://github.com/iagodahlem/gatsby-theme-careers/
Dontfile,https://github.com/MatheusRich/dontfile/
Images-to-pdf,https://github.com/Swati4star/Images-to-PDF/
Sailor,https://github.com/gurleensethi/sailor/
Rubytoolbox,https://github.com/rubytoolbox/rubytoolbox/
Dbs-scraper,https://github.com/hay-espacio-en-el-taco/dbs-scraper/
Html-search-bot-3.6,https://github.com/TCsTheMechanic/HTML-Search-BOT-3.6
Addressable,https://github.com/sporkmonger/addressable/
Multi-account-containers,https://github.com/mozilla/multi-account-containers/
Sherlock,https://github.com/sherlock-project/sherlock/
Dayjs,https://github.com/iamkun/dayjs/
Gatsby-source-s3-image,https://github.com/jessestuart/gatsby-source-s3-image/
Speakerinnen_liste,https://github.com/rubymonsters/speakerinnen_liste/
Leaflet-environmental-layers,https://github.com/publiclab/leaflet-environmental-layers/
Fetch,https://github.com/Kaleido-Biosciences/fetch/
Swapmyvote,https://github.com/swapmyvote/swapmyvote/
